rank,symbol,inst_id,base,asset_class,inst_category,age_days,turnover_24h,range_24h_pct,abs_return_24h_pct,score,selected_reason
103,ZETA_USDT_SWAP,ZETA-USDT-SWAP,ZETA,crypto,1,855.375,957268.5745,15.203145,7.894737,15.398653,long_history_liquid_crypto_fill
104,A_USDT_SWAP,A-USDT-SWAP,A,crypto,1,372.079,1193703.8804,12.838048,3.98448,15.384611,long_history_liquid_crypto_fill
105,S_USDT_SWAP,S-USDT-SWAP,S,crypto,1,500.142,941583.7377,14.29473,3.177513,15.313558,long_history_liquid_crypto_fill
106,SSV_USDT_SWAP,SSV-USDT-SWAP,SSV,crypto,1,925.354,733833.5016,15.019194,5.829191,15.312727,long_history_liquid_crypto_fill
107,GMX_USDT_SWAP,GMX-USDT-SWAP,GMX,crypto,1,1219.221,381616.4274,10.304999,2.447183,15.283676,long_history_liquid_crypto_fill
108,NMR_USDT_SWAP,NMR-USDT-SWAP,NMR,crypto,1,876.187,610098.61,13.162014,4.604281,15.269459,long_history_liquid_crypto_fill
109,GAS_USDT_SWAP,GAS-USDT-SWAP,GAS,crypto,1,955.104,620274.984,12.883436,7.008965,15.256172,long_history_liquid_crypto_fill
110,BIGTIME_USDT_SWAP,BIGTIME-USDT-SWAP,BIGTIME,crypto,1,966.979,565309.7758,12.758997,5.463918,15.249959,long_history_liquid_crypto_fill
111,ANIME_USDT_SWAP,ANIME-USDT-SWAP,ANIME,crypto,1,497.892,921451.08716,12.612323,6.790308,15.246376,long_history_liquid_crypto_fill
112,LRC_USDT_SWAP,LRC-USDT-SWAP,LRC,crypto,1,2095.091,362965.6707,13.163972,7.280514,15.224065,long_history_liquid_crypto_fill
113,WCT_USDT_SWAP,WCT-USDT-SWAP,WCT,crypto,1,416.038,1000949.355,13.422086,5.797697,15.214418,long_history_liquid_crypto_fill
114,SIGN_USDT_SWAP,SIGN-USDT-SWAP,SIGN,crypto,1,403.038,697404.844,11.353712,5.07772,15.037128,long_history_liquid_crypto_fill
115,BARD_USDT_SWAP,BARD-USDT-SWAP,BARD,crypto,1,260.017,1229286.5442,16.114928,5.322295,15.021067,long_history_liquid_crypto_fill
116,WOO_USDT_SWAP,WOO-USDT-SWAP,WOO,crypto,1,1207.229,354866.421,13.992674,5.926947,14.92783,long_history_liquid_crypto_fill
117,IOST_USDT_SWAP,IOST-USDT-SWAP,IOST,crypto,1,2236.091,191361.016,12.632822,5.363128,14.849483,long_history_liquid_crypto_fill
118,SYRUP_USDT_SWAP,SYRUP-USDT-SWAP,SYRUP,crypto,1,337.246,887436.55,16.012559,8.345324,14.800844,long_history_liquid_crypto_fill
119,ICX_USDT_SWAP,ICX-USDT-SWAP,ICX,crypto,1,833.039,373289.589,13.257329,6.743621,14.779779,long_history_liquid_crypto_fill
120,BAND_USDT_SWAP,BAND-USDT-SWAP,BAND,crypto,1,2097.091,217199.1318,15.768576,5.316864,14.770328,long_history_liquid_crypto_fill
121,ACH_USDT_SWAP,ACH-USDT-SWAP,ACH,crypto,1,834.166,269784.9706,10.388899,3.827919,14.762543,long_history_liquid_crypto_fill
122,SOPH_USDT_SWAP,SOPH-USDT-SWAP,SOPH,crypto,1,372.954,577548.168,13.505798,7.094315,14.678274,long_history_liquid_crypto_fill
123,0G_USDT_SWAP,0G-USDT-SWAP,0G,crypto,1,256.079,878654.3088,14.37659,9.758898,14.676453,long_history_liquid_crypto_fill
124,DOOD_USDT_SWAP,DOOD-USDT-SWAP,DOOD,crypto,1,389.017,487609.3,12.588235,5.450501,14.668273,long_history_liquid_crypto_fill
125,METIS_USDT_SWAP,METIS-USDT-SWAP,METIS,crypto,1,890.104,311048.455,14.14411,6.886759,14.625324,long_history_liquid_crypto_fill
126,GLM_USDT_SWAP,GLM-USDT-SWAP,GLM,crypto,1,756.166,277930.975,12.425532,6.746032,14.537458,long_history_liquid_crypto_fill
127,AEVO_USDT_SWAP,AEVO-USDT-SWAP,AEVO,crypto,1,814.083,293253.8219,15.027459,5.829807,14.528516,long_history_liquid_crypto_fill
128,BICO_USDT_SWAP,BICO-USDT-SWAP,BICO,crypto,1,1639.232,196048.631,15.368421,8.079342,14.483853,long_history_liquid_crypto_fill
129,LQTY_USDT_SWAP,LQTY-USDT-SWAP,LQTY,crypto,1,875.104,331192.7948,16.202173,9.336188,14.483749,long_history_liquid_crypto_fill
130,VANA_USDT_SWAP,VANA-USDT-SWAP,VANA,crypto,1,535.35,350263.6038,15.062389,6.655574,14.41842,long_history_liquid_crypto_fill
131,SHELL_USDT_SWAP,SHELL-USDT-SWAP,SHELL,crypto,1,463.017,362321.5393,14.414753,6.146238,14.417279,long_history_liquid_crypto_fill
132,CVX_USDT_SWAP,CVX-USDT-SWAP,CVX,crypto,1,710.166,237695.904,12.5,7.061503,14.367985,long_history_liquid_crypto_fill
133,2Z_USDT_SWAP,2Z-USDT-SWAP,2Z,crypto,1,245.968,509601.3922,13.987183,6.936341,14.346563,long_history_liquid_crypto_fill
134,INIT_USDT_SWAP,INIT-USDT-SWAP,INIT,crypto,1,407.038,346144.905,14.234939,5.90301,14.331323,long_history_liquid_crypto_fill
135,KMNO_USDT_SWAP,KMNO-USDT-SWAP,KMNO,crypto,1,371.371,282461.004,12.474849,2.739726,14.317445,long_history_liquid_crypto_fill
136,ORDER_USDT_SWAP,ORDER-USDT-SWAP,ORDER,crypto,1,247.882,397770.5502,14.868656,6.864608,14.1183,long_history_liquid_crypto_fill
137,WAL_USDT_SWAP,WAL-USDT-SWAP,WAL,crypto,1,393.225,281907.5952,14.204545,7.715356,14.090846,long_history_liquid_crypto_fill
138,ONE_USDT_SWAP,ONE-USDT-SWAP,ONE,crypto,1,836.067,118163.6883,15.157354,6.261288,13.810673,long_history_liquid_crypto_fill
139,DOGE_USDT_SWAP,DOGE-USDT-SWAP,DOGE,crypto,1,2236.091,546528714.5344,9.743346,5.278559,21.207652,long_history_crypto_reserve_blocked_crypto
140,HYPE_USDT_SWAP,HYPE-USDT-SWAP,HYPE,crypto,1,469.225,917555211.619,16.011551,7.453601,20.430314,long_history_crypto_reserve_blocked_crypto
141,WLD_USDT_SWAP,WLD-USDT-SWAP,WLD,crypto,1,1047.02,1014098593.797,32.23796,14.288798,20.034782,long_history_crypto_reserve_blocked_crypto
142,PEPE_USDT_SWAP,PEPE-USDT-SWAP,PEPE,crypto,1,1129.354,211627724.49,13.082437,6.218487,19.921266,long_history_crypto_reserve_blocked_crypto
143,XLM_USDT_SWAP,XLM-USDT-SWAP,XLM,crypto,1,2236.091,93801565.312,13.655462,8.196721,19.545225,long_history_crypto_reserve_blocked_crypto
144,LINK_USDT_SWAP,LINK-USDT-SWAP,LINK,crypto,1,2289.047,60731209.0504,10.556141,5.303881,19.463471,long_history_crypto_reserve_blocked_crypto
145,SUI_USDT_SWAP,SUI-USDT-SWAP,SUI,crypto,1,1127.354,136512798.8599,17.682332,7.756625,19.309127,long_history_crypto_reserve_blocked_crypto
146,NEAR_USDT_SWAP,NEAR-USDT-SWAP,NEAR,crypto,1,1992.1,206103737.182,24.354603,17.084006,19.29004,long_history_crypto_reserve_blocked_crypto
147,DOT_USDT_SWAP,DOT-USDT-SWAP,DOT,crypto,1,2110.091,37050192.72,13.113113,3.849856,18.966294,long_history_crypto_reserve_blocked_crypto
148,ONDO_USDT_SWAP,ONDO-USDT-SWAP,ONDO,crypto,1,668.079,75153772.38,14.807475,4.823498,18.806667,long_history_crypto_reserve_blocked_crypto
149,SHIB_USDT_SWAP,SHIB-USDT-SWAP,SHIB,crypto,1,1853.142,27203626.386,10.027618,5.614598,18.739352,long_history_crypto_reserve_blocked_crypto
150,TON_USDT_SWAP,TON-USDT-SWAP,TON,crypto,1,1255.229,66849013.61,18.436482,12.585421,18.60278,long_history_crypto_reserve_blocked_crypto
151,TRUMP_USDT_SWAP,TRUMP-USDT-SWAP,TRUMP,crypto,1,502.288,65615101.672,15.095465,7.300885,18.451764,long_history_crypto_reserve_blocked_crypto
152,TAO_USDT_SWAP,TAO-USDT-SWAP,TAO,crypto,1,623.309,44740074.984,13.855422,7.777778,18.306089,long_history_crypto_reserve_blocked_crypto
153,ICP_USDT_SWAP,ICP-USDT-SWAP,ICP,crypto,1,1848.142,32092102.10976,22.208385,9.572072,18.160185,long_history_crypto_reserve_blocked_crypto
154,OP_USDT_SWAP,OP-USDT-SWAP,OP,crypto,1,1465.354,22355530.757,18.816683,3.64486,18.122342,long_history_crypto_reserve_blocked_crypto
155,MEME_USDT_SWAP,MEME-USDT-SWAP,MEME,crypto,1,945.145,23222776.5,16.857143,2.20636,18.065355,long_history_crypto_reserve_blocked_crypto
156,ASTER_USDT_SWAP,ASTER-USDT-SWAP,ASTER,crypto,1,256.309,26272912.7208,5.971049,0.659077,18.043914,long_history_crypto_reserve_blocked_crypto
157,APT_USDT_SWAP,APT-USDT-SWAP,APT,crypto,1,1325.462,21540533.6749,16.30544,7.205647,18.033584,long_history_crypto_reserve_blocked_crypto
158,CRV_USDT_SWAP,CRV-USDT-SWAP,CRV,crypto,1,2100.091,9510669.837,15.067751,4.651163,17.781513,long_history_crypto_reserve_blocked_crypto
159,WLFI_USDT_SWAP,WLFI-USDT-SWAP,WLFI,crypto,1,285.975,28276431.1073,15.3928,4.53699,17.583033,long_history_crypto_reserve_blocked_crypto
160,WIF_USDT_SWAP,WIF-USDT-SWAP,WIF,crypto,1,781.125,19464944.9148,19.833653,6.742243,17.530371,long_history_crypto_reserve_blocked_crypto
161,ALGO_USDT_SWAP,ALGO-USDT-SWAP,ALGO,crypto,1,2236.091,7831123.3737,15.1934,8.311229,17.528352,long_history_crypto_reserve_blocked_crypto
162,CORE_USDT_SWAP,CORE-USDT-SWAP,CORE,crypto,1,1212.937,7969237.7488,14.625229,0.797969,17.512716,long_history_crypto_reserve_blocked_crypto
163,INJ_USDT_SWAP,INJ-USDT-SWAP,INJ,crypto,1,918.02,26942009.655,22.235601,15.528056,17.449053,long_history_crypto_reserve_blocked_crypto
164,RENDER_USDT_SWAP,RENDER-USDT-SWAP,RENDER,crypto,1,666.163,21385078.542,20.477022,9.047619,17.410235,long_history_crypto_reserve_blocked_crypto
165,APE_USDT_SWAP,APE-USDT-SWAP,APE,crypto,1,1540.975,8616961.827624,18.697579,4.984588,17.361978,long_history_crypto_reserve_blocked_crypto
166,EGLD_USDT_SWAP,EGLD-USDT-SWAP,EGLD,crypto,1,1991.225,5324908.0192,14.866712,4.472739,17.31598,long_history_crypto_reserve_blocked_crypto
167,STRK_USDT_SWAP,STRK-USDT-SWAP,STRK,crypto,1,835.979,12394154.63385,20.983607,3.146651,17.285057,long_history_crypto_reserve_blocked_crypto
168,DYDX_USDT_SWAP,DYDX-USDT-SWAP,DYDX,crypto,1,1730.842,8191767.59485,18.570754,8.507748,17.265582,long_history_crypto_reserve_blocked_crypto
169,IP_USDT_SWAP,IP-USDT-SWAP,IP,crypto,1,477.1,15880570.8113,17.179564,8.049451,17.192447,long_history_crypto_reserve_blocked_crypto
170,VIRTUAL_USDT_SWAP,VIRTUAL-USDT-SWAP,VIRTUAL,crypto,1,541.1,19354013.4588,20.229925,10.736713,17.176273,long_history_crypto_reserve_blocked_crypto
171,BABY_USDT_SWAP,BABY-USDT-SWAP,BABY,crypto,1,421.059,58572281.6256,60.390295,45.734051,17.131057,long_history_crypto_reserve_blocked_crypto
172,JTO_USDT_SWAP,JTO-USDT-SWAP,JTO,crypto,1,879.229,17747697.2896,24.433717,11.762779,17.12944,long_history_crypto_reserve_blocked_crypto
173,TIA_USDT_SWAP,TIA-USDT-SWAP,TIA,crypto,1,947.75,7235728.992,16.554379,7.753773,16.975181,long_history_crypto_reserve_blocked_crypto
174,BONK_USDT_SWAP,BONK-USDT-SWAP,BONK,crypto,1,879.248,5911828.3916,13.876455,6.311596,16.953559,long_history_crypto_reserve_blocked_crypto
175,LDO_USDT_SWAP,LDO-USDT-SWAP,LDO,crypto,1,1219.223,4741873.334,14.545455,6.813266,16.902758,long_history_crypto_reserve_blocked_crypto
176,ETHFI_USDT_SWAP,ETHFI-USDT-SWAP,ETHFI,crypto,1,809.0,7503359.395,18.381855,10.267315,16.747822,long_history_crypto_reserve_blocked_crypto
177,GRASS_USDT_SWAP,GRASS-USDT-SWAP,GRASS,crypto,1,584.913,13409826.7638,22.866392,13.558891,16.708212,long_history_crypto_reserve_blocked_crypto
178,GMT_USDT_SWAP,GMT-USDT-SWAP,GMT,crypto,1,1526.145,2582426.982989,12.670119,7.394602,16.611882,long_history_crypto_reserve_blocked_crypto
179,USELESS_USDT_SWAP,USELESS-USDT-SWAP,USELESS,crypto,1,315.1,13097152.886,23.144585,6.369837,16.606032,long_history_crypto_reserve_blocked_crypto
180,JELLYJELLY_USDT_SWAP,JELLYJELLY-USDT-SWAP,JELLYJELLY,crypto,1,435.854,3208019.952,8.030403,1.136364,16.563911,long_history_crypto_reserve_blocked_crypto
181,PNUT_USDT_SWAP,PNUT-USDT-SWAP,PNUT,crypto,1,570.371,4454109.4291,14.087928,5.072631,16.54018,long_history_crypto_reserve_blocked_crypto
182,FLOKI_USDT_SWAP,FLOKI-USDT-SWAP,FLOKI,crypto,1,1201.229,2213288.228,11.39399,4.313099,16.533941,long_history_crypto_reserve_blocked_crypto
183,MERL_USDT_SWAP,MERL-USDT-SWAP,MERL,crypto,1,777.083,4067737.4322,16.59919,5.964467,16.482011,long_history_crypto_reserve_blocked_crypto
184,FARTCOIN_USDT_SWAP,FARTCOIN-USDT-SWAP,FARTCOIN,crypto,1,532.142,9679889.9477,21.647677,13.560606,16.460954,long_history_crypto_reserve_blocked_crypto
185,HMSTR_USDT_SWAP,HMSTR-USDT-SWAP,HMSTR,crypto,1,616.996,5022481.8304,15.914948,8.912281,16.455365,long_history_crypto_reserve_blocked_crypto
186,MOODENG_USDT_SWAP,MOODENG-USDT-SWAP,MOODENG,crypto,1,610.225,3607687.4288,14.527721,6.413644,16.343162,long_history_crypto_reserve_blocked_crypto
187,TURBO_USDT_SWAP,TURBO-USDT-SWAP,TURBO,crypto,1,904.104,2228982.704,13.900936,6.598444,16.194398,long_history_crypto_reserve_blocked_crypto
188,SATS_USDT_SWAP,SATS-USDT-SWAP,SATS,crypto,1,900.145,1255663.4083,12.846865,4.51423,15.865629,long_history_crypto_reserve_blocked_crypto
189,EDEN_USDT_SWAP,EDEN-USDT-SWAP,EDEN,crypto,1,248.038,5209131.61272,20.741286,7.198178,15.843736,long_history_crypto_reserve_blocked_crypto
190,BOME_USDT_SWAP,BOME-USDT-SWAP,BOME,crypto,1,659.086,1692627.0564,14.788227,4.979536,15.82974,long_history_crypto_reserve_blocked_crypto
191,ACT_USDT_SWAP,ACT-USDT-SWAP,ACT,crypto,1,568.059,1956634.21671,15.148414,5.967276,15.814208,long_history_crypto_reserve_blocked_crypto
192,PENDLE_USDT_SWAP,PENDLE-USDT-SWAP,PENDLE,crypto,1,261.207,4512199.76,18.307567,9.432572,15.793787,long_history_crypto_reserve_blocked_crypto
193,LAYER_USDT_SWAP,LAYER-USDT-SWAP,LAYER,crypto,1,478.913,1613220.797,13.201821,7.780577,15.601751,long_history_crypto_reserve_blocked_crypto
194,UMA_USDT_SWAP,UMA-USDT-SWAP,UMA,crypto,1,2100.091,439629.8784,11.888298,4.106095,15.545742,long_history_crypto_reserve_blocked_crypto
195,ETHW_USDT_SWAP,ETHW-USDT-SWAP,ETHW,crypto,1,1358.228,1131619.84192,21.697705,9.663537,15.405445,long_history_crypto_reserve_blocked_crypto
196,POPCAT_USDT_SWAP,POPCAT-USDT-SWAP,POPCAT,crypto,1,645.142,1133581.9425,16.292525,6.411089,15.384896,long_history_crypto_reserve_blocked_crypto
197,NEIRO_USDT_SWAP,NEIRO-USDT-SWAP,NEIRO,crypto,1,610.215,1006406.05515,17.776784,4.929877,15.245442,long_history_crypto_reserve_blocked_crypto
198,SPX_USDT_SWAP,SPX-USDT-SWAP,SPX,crypto,1,323.309,1839599.191,18.769772,9.394904,15.183298,long_history_crypto_reserve_blocked_crypto
199,MEW_USDT_SWAP,MEW-USDT-SWAP,MEW,crypto,1,781.166,673682.972,15.42948,8.0,15.06247,long_history_crypto_reserve_blocked_crypto
200,BRETT_USDT_SWAP,BRETT-USDT-SWAP,BRETT,crypto,1,637.09,525819.945,14.020239,5.887446,14.902209,long_history_crypto_reserve_blocked_crypto
